Input	Input Type	MGI Gene/Marker ID	Symbol	Name	Feature Type
GO:0003723	Gene Ontology (GO)	MGI:2384784	Eif4g1	eukaryotic translation initiation factor 4, gamma 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385277	Ctu1	cytosolic thiouridylase subunit 1 homolog (S. pombe)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2384993	Paip1	polyadenylate binding protein-interacting protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385133	Exosc2	exosome component 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385191	Gtf2b	general transcription factor IIB	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2655711	Rbm28	RNA binding motif protein 28	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2660674	Mrpl21	mitochondrial ribosomal protein L21	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2446176	Eif2b5	eukaryotic translation initiation factor 2B, subunit 5 epsilon	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2448541	Caprin2	caprin family member 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2447763	Dnd1	dead end homolog 1 (zebrafish)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2652843	Mex3c	mex3 homolog C (C. elegans)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385317	Tceal1	transcription elongation factor A (SII)-like 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2446163	Fam120a	family with sequence similarity 120A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2669254	Nanos1	nanos homolog 1 (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2386865	Paip2b	poly(A) binding protein interacting protein 2B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2652820	Setd1b	SET domain containing 1B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2384933	Wrap53	WD repeat containing, antisense to TP53	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385071	Etf1	eukaryotic translation termination factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2675387	Nanos3	nanos homolog 3 (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2676610	Khdc1a	KH domain containing 1A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2676807	Mir124a-1	microRNA 124a-1	miRNA gene

GO:0003723	Gene Ontology (GO)	MGI:2676808	Mir124b	microRNA 124b	miRNA gene

GO:0003723	Gene Ontology (GO)	MGI:2677480	Thoc6	THO complex 6 homolog (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385096	Pprc1	peroxisome proliferative activated receptor, gamma, coactivator-related 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2678085	Sugp2	SURP and G patch domain containing 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2678374	U2af1l4	U2 small nuclear RNA auxiliary factor 1-like 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2385292	Tnrc6a	trinucleotide repeat containing 6a	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2679252	Mthfsd	methenyltetrahydrofolate synthetase domain containing	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2679722	Cpsf1	cleavage and polyadenylation specific factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2676627	Nanos2	nanos homolog 2 (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2682639	Ddx31	DEAD/H (Asp-Glu-Ala-Asp/His) box polypeptide 31	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2681847	Mex3d	mex3 homolog D (C. elegans)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2685119	Eif4e1b	eukaryotic translation initiation factor 4E family member 1B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2685230	Nxf3	nuclear RNA export factor 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2685397	Rc3h1	RING CCCH (C3H) domains 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2685518	Ctif	CBP80/20-dependent translation initiation factor	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2685663	Rbm44	RNA binding motif protein 44	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2685945	Pstk	phosphoseryl-tRNA kinase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2685954	Pabpn1l	poly(A)binding protein nuclear 1-like	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2681839	Aars2	alanyl-tRNA synthetase 2, mitochondrial (putative)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:2682306	Naf1	nuclear assembly factor 1 homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3034689	Fbll1	fibrillarin-like 1	gene

GO:0003723	Gene Ontology (GO)	MGI:3036236	Tceal5	transcription elongation factor A (SII)-like 5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3041167	Piwil4	piwi-like homolog 4 (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3047787	Pusl1	pseudouridylate synthase-like 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3525151	Zfp36l3	zinc finger protein 36, C3H type-like 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3583007	Khdc1c	KH domain containing 1C	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3584032	Lin28b	lin-28 homolog B (C. elegans)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3584513	Fdxacb1	ferredoxin-fold anticodon binding domain containing 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3610364	Rbm24	RNA binding motif protein 24	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3618700	Mir124a-2	microRNA 124a-2	miRNA gene

GO:0003723	Gene Ontology (GO)	MGI:3618704	Mir124a-3	microRNA 124a-3	miRNA gene

GO:0003723	Gene Ontology (GO)	MGI:3645057	Rbm46	RNA binding motif protein 46	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3648257	Gm5662	predicted gene 5662	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3694797	Atxn1l	ataxin 1-like	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3704486	Gm9781	predicted gene 9781	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3711327	Mir294	microRNA 294	miRNA gene

GO:0003723	Gene Ontology (GO)	MGI:3783378	Mir466l	microRNA 466l	miRNA gene

GO:0003723	Gene Ontology (GO)	MGI:3780185	Gm2016	predicted gene 2016	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3780191	Gm2022	predicted pseudogene 2022	gene

GO:0003723	Gene Ontology (GO)	MGI:3780214	Gm2046	predicted gene 2046	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:3780242	Gm2075	predicted pseudogene 2075	gene

GO:0003723	Gene Ontology (GO)	MGI:3781554	Gm3376	predicted gene 3376	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:4413807	n-Tc40	nuclear encoded tRNA cysteine 40 (anticodon GCA)	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:4413892	n-Th2	nuclear encoded tRNA histidine 2 (anticodon GTG)	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:4413893	n-Th3	nuclear encoded tRNA histidine 3 (anticodon GTG)	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:4413895	n-Th5	nuclear encoded tRNA histidine 5 (anticodon GTG)	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:4413898	n-Th8	nuclear encoded tRNA histidine 8 (anticodon GTG)	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:4414022	n-Ts2	nuclear encoded tRNA selenocysteine 2 (anticodon TCA)	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:4937126	Gm17492	predicted gene, 17492	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:5313143	Gm20696	predicted gene 20696	protein coding gene
